Predicted_PDB,Reference_ID,TM_Score
7sxp_se5_sa3.pdb,7SXP,0.22175
8qo4_se3_sa3.pdb,8QO4,0.38448
8wa4_se5_sa0.pdb,8WA4,0.86717
r1264_se3_sa4.pdb,R1264,0.49188
r1262_se2_sa1.pdb,R1262,0.85534
r1271_se5_sa1.pdb,R1271,0.85757
7zj5_se5_sa1.pdb,7ZJ5,0.24749
r1241_se1_sa1.pdb,R1241,0.30042
8bm6_se5_sa1.pdb,8BM6,0.62183
r1293_se1_sa4.pdb,R1293,0.52566
r1264_se4_sa3.pdb,R1264,0.49552
8uys_se4_sa3.pdb,8UYS,0.41803
9eow_se2_sa3.pdb,9EOW,0.75868
7shx_se4_sa4.pdb,7SHX,0.31773
8vci_se1_sa2.pdb,8VCI,0.41453
r1271_se1_sa3.pdb,R1271,0.86435
8bu8_se5_sa1.pdb,8BU8,0.17945
7ucr_se5_sa4.pdb,7UCR,0.99677
8tju_se4_sa0.pdb,8TJU,0.29047
7shx_se2_sa1.pdb,7SHX,0.28740
r1254_se3_sa3.pdb,R1254,0.23415
r1262_se2_sa3.pdb,R1262,0.83447
7q48_se5_sa0.pdb,7Q48,0.31440
8qo2_se1_sa3.pdb,8QO2,0.40313
8v1h_se4_sa2.pdb,8V1H,0.82372
8uys_se2_sa1.pdb,8UYS,0.40968
8bwt_se4_sa4.pdb,8BWT,0.82906
8qo2_se4_sa1.pdb,8QO2,0.34393
8q4o_se5_sa2.pdb,8Q4O,0.29109
8clr_se4_sa0.pdb,8CLR,0.94165
8btz_se2_sa2.pdb,8BTZ,0.24839
9bun_se4_sa1.pdb,9BUN,0.42352
r1242_se2_sa1.pdb,R1242,0.21265
8vci_se5_sa4.pdb,8VCI,0.23311
r1285_se2_sa4.pdb,R1285,0.33803
r1286_se1_sa2.pdb,R1286,0.14648
8its_se2_sa0.pdb,8ITS,0.42883
8uys_se4_sa0.pdb,8UYS,0.41757
8qo2_se2_sa2.pdb,8QO2,0.40695
7wia_se2_sa3.pdb,7WIA,0.51094
8btz_se3_sa2.pdb,8BTZ,0.26427
7qdu_se1_sa2.pdb,7QDU,0.45322
8qo3_se5_sa4.pdb,8QO3,0.53914
8tns_se2_sa0.pdb,8TNS,0.47484
r1262_se4_sa1.pdb,R1262,0.85924
8vt5_se2_sa0.pdb,8VT5,0.91590
r1252_se5_sa1.pdb,R1252,0.11600
7uga_se4_sa4.pdb,7UGA,0.61890
9eow_se1_sa4.pdb,9EOW,0.74753
r1293_se1_sa1.pdb,R1293,0.54706
r1281_se3_sa3.pdb,R1281,0.19127
7q48_se4_sa4.pdb,7Q48,0.29272
8sch_se5_sa4.pdb,8SCH,0.41128
8xzl_se4_sa2.pdb,8XZL,0.44106
8uye_se2_sa4.pdb,8UYE,0.41425
7zj5_se1_sa2.pdb,7ZJ5,0.22738
7ume_se4_sa0.pdb,7UME,0.85015
8edp_se2_sa4.pdb,8EDP,0.35517
8sch_se2_sa1.pdb,8SCH,0.47123
r1256_se5_sa2.pdb,R1256,0.27070
8k15_se3_sa2.pdb,8K15,0.13157
r1281_se5_sa1.pdb,R1281,0.29508
r1256_se2_sa0.pdb,R1256,0.28660
8v1i_se2_sa3.pdb,8V1I,0.88681
r1286_se2_sa2.pdb,R1286,0.13784
8uye_se1_sa2.pdb,8UYE,0.40724
r1262_se2_sa2.pdb,R1262,0.84529
8cq1_se2_sa1.pdb,8CQ1,0.80147
r1248_se3_sa3.pdb,R1248,0.24769
8bu8_se3_sa2.pdb,8BU8,0.14273
r1296_se5_sa4.pdb,R1296,0.40618
r1262_se3_sa4.pdb,R1262,0.84044
r1203_se3_sa2.pdb,R1203,0.56207
r1285_se1_sa2.pdb,R1285,0.37467
7v06_se2_sa3.pdb,7V06,0.77040
8vpv_se4_sa0.pdb,8VPV,0.52803
8bwt_se1_sa1.pdb,8BWT,0.74737
8vpv_se1_sa2.pdb,8VPV,0.51284
8v1h_se1_sa2.pdb,8V1H,0.80539
8tju_se3_sa3.pdb,8TJU,0.26910
8upt_se4_sa4.pdb,8UPT,0.80367
8v1h_se1_sa3.pdb,8V1H,0.79322
7q48_se4_sa3.pdb,7Q48,0.30134
8btz_se1_sa4.pdb,8BTZ,0.24920
8bm6_se2_sa2.pdb,8BM6,0.64649
7qdu_se2_sa1.pdb,7QDU,0.45932
8utg_se1_sa0.pdb,8UTG,0.37111
r1296_se2_sa2.pdb,R1296,0.39196
8uys_se1_sa1.pdb,8UYS,0.44262
7umd_se3_sa1.pdb,7UMD,0.50812
r1242_se4_sa3.pdb,R1242,0.23884
r1293_se2_sa2.pdb,R1293,0.53969
8clr_se2_sa1.pdb,8CLR,0.92518
8bm6_se3_sa3.pdb,8BM6,0.59709
r1248_se4_sa4.pdb,R1248,0.21063
8wa4_se3_sa1.pdb,8WA4,0.88419
r1248_se3_sa2.pdb,R1248,0.25193
r1263_se3_sa2.pdb,R1263,0.51661
7qdu_se2_sa4.pdb,7QDU,0.30459
8qo3_se4_sa0.pdb,8QO3,0.60997
8uys_se3_sa1.pdb,8UYS,0.37489
r1251_se1_sa2.pdb,R1251,0.13585
7zj5_se4_sa1.pdb,7ZJ5,0.27243
8vpv_se1_sa0.pdb,8VPV,0.47177
8qo3_se5_sa2.pdb,8QO3,0.57565
8vt5_se4_sa0.pdb,8VT5,0.89031
8vci_se4_sa2.pdb,8VCI,0.32043
7wia_se2_sa4.pdb,7WIA,0.49864
8v1i_se1_sa4.pdb,8V1I,0.88450
r1263_se4_sa1.pdb,R1263,0.48817
8fcs_se4_sa0.pdb,8FCS,0.90048
r1242_se1_sa4.pdb,R1242,0.22157
8v1h_se1_sa4.pdb,8V1H,0.81168
8qo3_se3_sa3.pdb,8QO3,0.50177
8qo3_se1_sa0.pdb,8QO3,0.51370
r1255_se2_sa2.pdb,R1255,0.36042
7ume_se1_sa0.pdb,7UME,0.81734
8btz_se3_sa3.pdb,8BTZ,0.28705
7umd_se5_sa3.pdb,7UMD,0.52902
7qdu_se4_sa3.pdb,7QDU,0.50980
8vt5_se1_sa2.pdb,8VT5,0.90417
7uga_se5_sa3.pdb,7UGA,0.70989
8qo4_se2_sa4.pdb,8QO4,0.43454
8edp_se3_sa4.pdb,8EDP,0.32336
r1271_se1_sa0.pdb,R1271,0.85854
7sxp_se4_sa0.pdb,7SXP,0.31047
8qo4_se5_sa1.pdb,8QO4,0.38882
9bun_se1_sa0.pdb,9BUN,0.41359
r1264_se5_sa0.pdb,R1264,0.47072
7wia_se3_sa0.pdb,7WIA,0.51820
8utg_se4_sa4.pdb,8UTG,0.31874
8tvz_se3_sa2.pdb,8TVZ,0.16050
8bu8_se3_sa3.pdb,8BU8,0.20640
r1263_se4_sa4.pdb,R1263,0.53791
8vpv_se2_sa4.pdb,8VPV,0.48116
r1281_se5_sa2.pdb,R1281,0.22543
8bwt_se5_sa4.pdb,8BWT,0.75193
8vt5_se2_sa4.pdb,8VT5,0.90691
9bun_se1_sa2.pdb,9BUN,0.41836
7ume_se1_sa1.pdb,7UME,0.83034
8wa4_se2_sa1.pdb,8WA4,0.84736
8upt_se2_sa4.pdb,8UPT,0.82399
8jhp_se4_sa2.pdb,8JHP,0.69356
8edp_se4_sa4.pdb,8EDP,0.35039
r1205_se2_sa4.pdb,R1205,0.41027
r1203_se4_sa2.pdb,R1203,0.56307
8utg_se3_sa4.pdb,8UTG,0.31950
r1288_se3_sa1.pdb,R1288,0.47805
8fcs_se3_sa1.pdb,8FCS,0.84605
8uye_se4_sa0.pdb,8UYE,0.43069
8utg_se2_sa3.pdb,8UTG,0.31256
r1241_se4_sa3.pdb,R1241,0.37429
8q4o_se5_sa3.pdb,8Q4O,0.34159
8uye_se1_sa1.pdb,8UYE,0.41355
8utg_se5_sa1.pdb,8UTG,0.32826
8upt_se3_sa4.pdb,8UPT,0.83629
7sxp_se1_sa4.pdb,7SXP,0.28244
r1251_se1_sa0.pdb,R1251,0.12827
r1242_se3_sa0.pdb,R1242,0.20535
8cq1_se5_sa4.pdb,8CQ1,0.79729
r1293_se4_sa2.pdb,R1293,0.39176
8bwt_se2_sa0.pdb,8BWT,0.74208
8its_se1_sa0.pdb,8ITS,0.42326
r1286_se5_sa4.pdb,R1286,0.12916
7umc_se2_sa1.pdb,7UMC,0.46741
8sch_se3_sa1.pdb,8SCH,0.46430
r1255_se3_sa4.pdb,R1255,0.39328
8btz_se1_sa3.pdb,8BTZ,0.22753
7uga_se5_sa1.pdb,7UGA,0.68673
7qdu_se3_sa0.pdb,7QDU,0.40395
r1264_se5_sa2.pdb,R1264,0.49419
8v1h_se5_sa1.pdb,8V1H,0.81609
7sxp_se5_sa1.pdb,7SXP,0.24255
7q48_se1_sa0.pdb,7Q48,0.29979
8bu8_se4_sa3.pdb,8BU8,0.16258
r1286_se1_sa4.pdb,R1286,0.12660
8utg_se3_sa0.pdb,8UTG,0.30882
r1251_se4_sa0.pdb,R1251,0.13776
8vpv_se2_sa2.pdb,8VPV,0.51285
8xzl_se5_sa1.pdb,8XZL,0.45843
r1293_se4_sa0.pdb,R1293,0.48465
r1271_se4_sa0.pdb,R1271,0.86155
8cq1_se2_sa0.pdb,8CQ1,0.79143
r1203_se5_sa3.pdb,R1203,0.57685
r1241_se3_sa4.pdb,R1241,0.33256
7ucr_se4_sa0.pdb,7UCR,0.99604
r1209_se1_sa1.pdb,R1209,0.47564
8qo2_se5_sa2.pdb,8QO2,0.36651
r1256_se5_sa0.pdb,R1256,0.27021
8its_se2_sa3.pdb,8ITS,0.47086
8fcs_se3_sa0.pdb,8FCS,0.84903
8clr_se3_sa3.pdb,8CLR,0.93446
r1255_se5_sa3.pdb,R1255,0.41896
7uga_se1_sa1.pdb,7UGA,0.68425
7ucr_se5_sa0.pdb,7UCR,0.99672
r1254_se4_sa1.pdb,R1254,0.20648
r1263_se5_sa4.pdb,R1263,0.47419
8fcs_se5_sa1.pdb,8FCS,0.87090
9eow_se3_sa0.pdb,9EOW,0.79684
r1281_se1_sa4.pdb,R1281,0.28020
8vt5_se3_sa1.pdb,8VT5,0.91834
8edp_se5_sa4.pdb,8EDP,0.37111
8wa4_se2_sa0.pdb,8WA4,0.83487
8utg_se1_sa4.pdb,8UTG,0.34477
8uye_se3_sa4.pdb,8UYE,0.38529
8bwt_se5_sa3.pdb,8BWT,0.76265
7zj5_se5_sa4.pdb,7ZJ5,0.26517
8vpv_se1_sa1.pdb,8VPV,0.48747
7q48_se1_sa4.pdb,7Q48,0.31485
7umc_se1_sa2.pdb,7UMC,0.45126
r1281_se3_sa2.pdb,R1281,0.32281
7umc_se3_sa1.pdb,7UMC,0.47622
8tju_se1_sa2.pdb,8TJU,0.31661
8vt5_se3_sa3.pdb,8VT5,0.92461
r1263_se5_sa3.pdb,R1263,0.52048
r1296_se3_sa0.pdb,R1296,0.39235
7ume_se5_sa0.pdb,7UME,0.83456
r1293_se4_sa3.pdb,R1293,0.52308
8q4o_se3_sa2.pdb,8Q4O,0.29433
r1288_se4_sa2.pdb,R1288,0.55662
7shx_se5_sa1.pdb,7SHX,0.25225
8bwt_se5_sa1.pdb,8BWT,0.74174
7v06_se3_sa4.pdb,7V06,0.80364
8its_se1_sa3.pdb,8ITS,0.47161
8edp_se4_sa0.pdb,8EDP,0.33067
8fcs_se1_sa3.pdb,8FCS,0.86525
r1285_se3_sa4.pdb,R1285,0.32782
8jhp_se2_sa3.pdb,8JHP,0.74729
7wia_se3_sa4.pdb,7WIA,0.53347
8fcs_se4_sa3.pdb,8FCS,0.81224
7qdu_se3_sa3.pdb,7QDU,0.44823
r1263_se3_sa4.pdb,R1263,0.56250
8vci_se2_sa2.pdb,8VCI,0.34115
r1251_se5_sa2.pdb,R1251,0.15046
7sxp_se1_sa0.pdb,7SXP,0.22483
r1281_se2_sa4.pdb,R1281,0.15146
8v1h_se3_sa4.pdb,8V1H,0.82212
r1286_se2_sa1.pdb,R1286,0.15466
7v06_se1_sa0.pdb,7V06,0.65683
r1271_se2_sa0.pdb,R1271,0.86710
7v06_se4_sa3.pdb,7V06,0.76541
8vt5_se3_sa2.pdb,8VT5,0.91529
r1286_se3_sa1.pdb,R1286,0.14768
r1286_se4_sa1.pdb,R1286,0.13424
7zj5_se3_sa3.pdb,7ZJ5,0.25163
8tju_se3_sa1.pdb,8TJU,0.30824
8xzl_se4_sa0.pdb,8XZL,0.46888
8uye_se5_sa1.pdb,8UYE,0.38754
r1242_se5_sa0.pdb,R1242,0.25636
7ucr_se2_sa3.pdb,7UCR,0.98995
7zj5_se2_sa3.pdb,7ZJ5,0.22874
r1254_se1_sa3.pdb,R1254,0.18774
r1254_se1_sa0.pdb,R1254,0.17571
8v1i_se5_sa1.pdb,8V1I,0.83440
7v06_se5_sa4.pdb,7V06,0.78449
r1288_se5_sa1.pdb,R1288,0.51595
8utg_se5_sa3.pdb,8UTG,0.34422
r1263_se2_sa4.pdb,R1263,0.50065
r1211_se3_sa3.pdb,R1211,0.62964
r1271_se4_sa4.pdb,R1271,0.85562
8qo2_se5_sa0.pdb,8QO2,0.39282
8utg_se5_sa0.pdb,8UTG,0.35323
r1271_se5_sa2.pdb,R1271,0.86506
r1296_se2_sa1.pdb,R1296,0.39124
r1254_se3_sa1.pdb,R1254,0.18179
r1205_se5_sa2.pdb,R1205,0.44312
8bu8_se4_sa4.pdb,8BU8,0.14479
8k15_se2_sa1.pdb,8K15,0.14416
7uga_se1_sa2.pdb,7UGA,0.65978
r1296_se3_sa3.pdb,R1296,0.42108
r1262_se1_sa0.pdb,R1262,0.86211
7shx_se3_sa4.pdb,7SHX,0.27129
r1264_se3_sa2.pdb,R1264,0.50569
r1256_se4_sa2.pdb,R1256,0.28755
8v1i_se1_sa1.pdb,8V1I,0.87277
8uye_se5_sa0.pdb,8UYE,0.38031
r1241_se2_sa2.pdb,R1241,0.31068
9bun_se4_sa0.pdb,9BUN,0.41229
8k15_se3_sa3.pdb,8K15,0.10805
8q4o_se4_sa4.pdb,8Q4O,0.27056
8v1h_se2_sa1.pdb,8V1H,0.79882
8bm6_se2_sa3.pdb,8BM6,0.62983
8tvz_se1_sa0.pdb,8TVZ,0.20199
9eow_se5_sa3.pdb,9EOW,0.77648
8vt5_se1_sa4.pdb,8VT5,0.91054
r1209_se2_sa1.pdb,R1209,0.35950
8q4o_se1_sa0.pdb,8Q4O,0.26949
8vt5_se1_sa0.pdb,8VT5,0.93027
8q4o_se4_sa2.pdb,8Q4O,0.27543
8bu8_se1_sa4.pdb,8BU8,0.15588
8fcs_se4_sa2.pdb,8FCS,0.84830
r1241_se1_sa4.pdb,R1241,0.32853
7q48_se5_sa4.pdb,7Q48,0.35561
9bun_se5_sa3.pdb,9BUN,0.43933
8wa4_se4_sa1.pdb,8WA4,0.86405
r1263_se2_sa2.pdb,R1263,0.48126
8v1i_se3_sa0.pdb,8V1I,0.87014
8btz_se3_sa1.pdb,8BTZ,0.25987
8utg_se3_sa3.pdb,8UTG,0.29513
8clr_se4_sa4.pdb,8CLR,0.94484
7shx_se1_sa1.pdb,7SHX,0.29963
r1242_se5_sa4.pdb,R1242,0.27071
8edp_se5_sa0.pdb,8EDP,0.38412
8fcs_se1_sa4.pdb,8FCS,0.84298
9bun_se4_sa4.pdb,9BUN,0.41373
7uga_se1_sa3.pdb,7UGA,0.75064
8bwt_se1_sa2.pdb,8BWT,0.74522
r1285_se4_sa3.pdb,R1285,0.31977
8i44_se1_sa1.pdb,8I44,0.59213
8sch_se1_sa0.pdb,8SCH,0.44501
7umd_se1_sa1.pdb,7UMD,0.63844
r1251_se3_sa3.pdb,R1251,0.15112
8tns_se5_sa4.pdb,8TNS,0.42295
r1262_se5_sa4.pdb,R1262,0.85494
9bun_se3_sa3.pdb,9BUN,0.42328
8clr_se1_sa0.pdb,8CLR,0.94369
7shx_se5_sa4.pdb,7SHX,0.26103
r1285_se4_sa0.pdb,R1285,0.35956
7sxp_se5_sa2.pdb,7SXP,0.35864
8bm6_se1_sa0.pdb,8BM6,0.62749
7umc_se4_sa1.pdb,7UMC,0.39944
8q4o_se1_sa2.pdb,8Q4O,0.24836
r1263_se4_sa2.pdb,R1263,0.52272
r1205_se2_sa0.pdb,R1205,0.45546
9eow_se4_sa3.pdb,9EOW,0.73894
8tvz_se2_sa1.pdb,8TVZ,0.13422
8fcs_se4_sa4.pdb,8FCS,0.86567
8tns_se4_sa3.pdb,8TNS,0.42676
r1296_se4_sa4.pdb,R1296,0.43565
8cq1_se1_sa2.pdb,8CQ1,0.80674
7wia_se4_sa1.pdb,7WIA,0.50528
8wa4_se2_sa2.pdb,8WA4,0.83516
8qo2_se1_sa1.pdb,8QO2,0.44334
7ume_se2_sa4.pdb,7UME,0.79755
7shx_se4_sa0.pdb,7SHX,0.23016
8sch_se5_sa0.pdb,8SCH,0.40535
8i44_se2_sa3.pdb,8I44,0.58435
8upt_se4_sa2.pdb,8UPT,0.82101
r1296_se4_sa1.pdb,R1296,0.38724
r1285_se5_sa2.pdb,R1285,0.38119
8jhp_se5_sa3.pdb,8JHP,0.73669
8tns_se4_sa4.pdb,8TNS,0.47291
r1255_se1_sa2.pdb,R1255,0.42806
7umd_se1_sa2.pdb,7UMD,0.52831
8sch_se2_sa3.pdb,8SCH,0.47764
7umd_se1_sa4.pdb,7UMD,0.66351
r1242_se4_sa0.pdb,R1242,0.23501
8qo3_se5_sa1.pdb,8QO3,0.53631
8qo3_se2_sa4.pdb,8QO3,0.55004
r1241_se1_sa3.pdb,R1241,0.32027
r1211_se1_sa4.pdb,R1211,0.54001
7umd_se2_sa2.pdb,7UMD,0.50399
r1211_se3_sa1.pdb,R1211,0.56629
7sxp_se4_sa3.pdb,7SXP,0.15781
8bm6_se4_sa0.pdb,8BM6,0.63095
8i44_se3_sa1.pdb,8I44,0.54842
8bu8_se5_sa3.pdb,8BU8,0.13171
8bwt_se4_sa0.pdb,8BWT,0.73817
r1255_se2_sa4.pdb,R1255,0.37268
8tns_se2_sa1.pdb,8TNS,0.46351
r1248_se2_sa3.pdb,R1248,0.19484
8tvz_se4_sa4.pdb,8TVZ,0.17131
r1281_se1_sa3.pdb,R1281,0.13122
r1212_se4_sa1.pdb,R1212,0.25506
r1252_se1_sa1.pdb,R1252,0.14891
8uys_se5_sa2.pdb,8UYS,0.44159
8cq1_se4_sa3.pdb,8CQ1,0.83158
8uye_se4_sa3.pdb,8UYE,0.40137
7umd_se4_sa4.pdb,7UMD,0.53963
8jhp_se1_sa2.pdb,8JHP,0.62291
7sxp_se1_sa3.pdb,7SXP,0.30234
7uga_se4_sa3.pdb,7UGA,0.75789
8uys_se1_sa2.pdb,8UYS,0.43464
8jhp_se5_sa4.pdb,8JHP,0.74942
8btz_se5_sa4.pdb,8BTZ,0.23873
8xzl_se3_sa4.pdb,8XZL,0.47891
8vpv_se3_sa2.pdb,8VPV,0.53663
8btz_se4_sa4.pdb,8BTZ,0.24180
8fcs_se2_sa0.pdb,8FCS,0.83880
8v1h_se3_sa0.pdb,8V1H,0.80853
8bu8_se2_sa2.pdb,8BU8,0.15459
r1264_se2_sa0.pdb,R1264,0.47742
8utg_se4_sa2.pdb,8UTG,0.32317
7umd_se5_sa2.pdb,7UMD,0.54605
r1248_se1_sa4.pdb,R1248,0.23890
r1209_se5_sa1.pdb,R1209,0.35307
8btz_se5_sa0.pdb,8BTZ,0.23736
8its_se3_sa0.pdb,8ITS,0.53679
r1285_se5_sa4.pdb,R1285,0.37139
7ucr_se5_sa3.pdb,7UCR,0.99567
r1248_se5_sa1.pdb,R1248,0.24184
7v06_se5_sa2.pdb,7V06,0.74454
8qo3_se3_sa2.pdb,8QO3,0.57046
r1281_se3_sa1.pdb,R1281,0.28575
8xzl_se3_sa1.pdb,8XZL,0.45693
8its_se3_sa2.pdb,8ITS,0.42277
r1286_se2_sa4.pdb,R1286,0.15619
8tvz_se2_sa2.pdb,8TVZ,0.16299
r1255_se2_sa1.pdb,R1255,0.40130
8jhp_se3_sa1.pdb,8JHP,0.62869
r1296_se5_sa2.pdb,R1296,0.39587
8xzl_se5_sa0.pdb,8XZL,0.44672
8its_se1_sa1.pdb,8ITS,0.45294
r1281_se4_sa2.pdb,R1281,0.25709
r1252_se4_sa1.pdb,R1252,0.12664
r1205_se4_sa4.pdb,R1205,0.44456
8fcs_se1_sa2.pdb,8FCS,0.84527
8q4o_se2_sa2.pdb,8Q4O,0.29836
r1254_se5_sa3.pdb,R1254,0.18762
8clr_se5_sa0.pdb,8CLR,0.94654
8tns_se5_sa1.pdb,8TNS,0.43025
8its_se3_sa4.pdb,8ITS,0.56261
7q48_se5_sa3.pdb,7Q48,0.28752
8clr_se2_sa0.pdb,8CLR,0.94237
8upt_se2_sa3.pdb,8UPT,0.82411
8vci_se3_sa4.pdb,8VCI,0.35066
r1255_se5_sa4.pdb,R1255,0.41367
8qo2_se2_sa4.pdb,8QO2,0.33931
r1288_se3_sa2.pdb,R1288,0.56378
r1241_se3_sa1.pdb,R1241,0.35012
8bu8_se2_sa4.pdb,8BU8,0.17125
r1248_se3_sa1.pdb,R1248,0.24085
8wa4_se5_sa3.pdb,8WA4,0.86656
8v1h_se5_sa2.pdb,8V1H,0.79706
r1248_se5_sa4.pdb,R1248,0.31372
r1271_se3_sa4.pdb,R1271,0.86064
r1203_se2_sa3.pdb,R1203,0.57208
r1286_se5_sa3.pdb,R1286,0.12989
8vci_se3_sa0.pdb,8VCI,0.28903
7uga_se5_sa2.pdb,7UGA,0.70779
r1203_se1_sa1.pdb,R1203,0.56560
7zj5_se5_sa3.pdb,7ZJ5,0.19890
r1254_se5_sa2.pdb,R1254,0.16405
r1256_se3_sa4.pdb,R1256,0.28268
8uys_se5_sa0.pdb,8UYS,0.41888
7ume_se4_sa4.pdb,7UME,0.88258
8jhp_se2_sa1.pdb,8JHP,0.70010
8bm6_se1_sa1.pdb,8BM6,0.60646
r1212_se2_sa4.pdb,R1212,0.24974
8jhp_se3_sa0.pdb,8JHP,0.68638
8bu8_se1_sa1.pdb,8BU8,0.18126
8edp_se5_sa3.pdb,8EDP,0.36028
7shx_se1_sa4.pdb,7SHX,0.21869
7umd_se3_sa2.pdb,7UMD,0.56182
8its_se3_sa1.pdb,8ITS,0.41297
r1211_se1_sa1.pdb,R1211,0.55200
r1209_se3_sa2.pdb,R1209,0.34994
7sxp_se2_sa4.pdb,7SXP,0.23254
8bm6_se3_sa4.pdb,8BM6,0.64335
7v06_se2_sa0.pdb,7V06,0.76566
r1256_se2_sa3.pdb,R1256,0.29628
8qo4_se5_sa2.pdb,8QO4,0.43907
r1288_se2_sa0.pdb,R1288,0.48525
7umc_se2_sa4.pdb,7UMC,0.52575
r1212_se4_sa0.pdb,R1212,0.27989
r1211_se4_sa2.pdb,R1211,0.55239
8bm6_se4_sa4.pdb,8BM6,0.62680
8xzl_se2_sa1.pdb,8XZL,0.43177
8jhp_se2_sa0.pdb,8JHP,0.70292
r1241_se5_sa3.pdb,R1241,0.33899
r1288_se3_sa3.pdb,R1288,0.58285
r1205_se5_sa1.pdb,R1205,0.40140
8upt_se4_sa0.pdb,8UPT,0.81281
8sch_se4_sa0.pdb,8SCH,0.40116
9eow_se5_sa4.pdb,9EOW,0.76613
7v06_se4_sa1.pdb,7V06,0.77166
r1252_se3_sa1.pdb,R1252,0.16315
r1203_se5_sa4.pdb,R1203,0.57762
r1285_se4_sa2.pdb,R1285,0.35248
8i44_se5_sa4.pdb,8I44,0.52562
r1256_se1_sa2.pdb,R1256,0.30492
7v06_se2_sa1.pdb,7V06,0.75643
r1241_se3_sa2.pdb,R1241,0.33974
7ucr_se3_sa0.pdb,7UCR,0.99521
7ucr_se3_sa4.pdb,7UCR,0.99654
r1286_se1_sa0.pdb,R1286,0.15243
7umc_se1_sa0.pdb,7UMC,0.55333
7v06_se1_sa1.pdb,7V06,0.80264
r1205_se2_sa2.pdb,R1205,0.44674
8sch_se1_sa2.pdb,8SCH,0.40347
7q48_se1_sa2.pdb,7Q48,0.31026
8vci_se1_sa4.pdb,8VCI,0.42146
8fcs_se5_sa3.pdb,8FCS,0.85656
r1262_se2_sa4.pdb,R1262,0.85508
r1264_se5_sa1.pdb,R1264,0.45051
8btz_se2_sa3.pdb,8BTZ,0.27041
8k15_se1_sa1.pdb,8K15,0.20405
8tns_se1_sa4.pdb,8TNS,0.40851
8qo3_se2_sa1.pdb,8QO3,0.47276
8utg_se2_sa2.pdb,8UTG,0.23094
7qdu_se5_sa1.pdb,7QDU,0.39698
r1248_se1_sa2.pdb,R1248,0.26080
8vci_se2_sa1.pdb,8VCI,0.30441
8vci_se3_sa3.pdb,8VCI,0.26959
8utg_se4_sa0.pdb,8UTG,0.30727
r1254_se2_sa0.pdb,R1254,0.19365
8q4o_se5_sa1.pdb,8Q4O,0.32525
r1281_se4_sa4.pdb,R1281,0.12400
8k15_se5_sa3.pdb,8K15,0.14835
r1203_se1_sa4.pdb,R1203,0.58373
8uye_se5_sa4.pdb,8UYE,0.35769
r1255_se2_sa3.pdb,R1255,0.42214
8xzl_se4_sa4.pdb,8XZL,0.46278
8tvz_se4_sa2.pdb,8TVZ,0.15024
r1203_se4_sa4.pdb,R1203,0.55923
r1251_se1_sa4.pdb,R1251,0.12933
7umd_se2_sa4.pdb,7UMD,0.57073
8v1i_se5_sa2.pdb,8V1I,0.82775
8uys_se5_sa1.pdb,8UYS,0.43126
r1254_se4_sa3.pdb,R1254,0.21008
8upt_se1_sa2.pdb,8UPT,0.81441
r1212_se5_sa0.pdb,R1212,0.28123
8k15_se1_sa3.pdb,8K15,0.16686
8qo2_se5_sa4.pdb,8QO2,0.48031
8btz_se2_sa0.pdb,8BTZ,0.24027
7q48_se4_sa1.pdb,7Q48,0.35912
7sxp_se2_sa1.pdb,7SXP,0.28590
8uys_se3_sa2.pdb,8UYS,0.47989
8wa4_se5_sa2.pdb,8WA4,0.86332
r1288_se2_sa1.pdb,R1288,0.52093
r1212_se1_sa0.pdb,R1212,0.25950
8tju_se5_sa3.pdb,8TJU,0.32969
9bun_se1_sa1.pdb,9BUN,0.40408
r1252_se1_sa4.pdb,R1252,0.14542
8v1i_se4_sa0.pdb,8V1I,0.89588
8sch_se4_sa2.pdb,8SCH,0.40792
r1252_se2_sa0.pdb,R1252,0.15466
r1255_se5_sa1.pdb,R1255,0.41841
r1212_se5_sa2.pdb,R1212,0.25428
8uye_se1_sa4.pdb,8UYE,0.42996
8uys_se3_sa3.pdb,8UYS,0.42044
r1212_se4_sa2.pdb,R1212,0.25154
r1262_se4_sa0.pdb,R1262,0.80042
8q4o_se4_sa1.pdb,8Q4O,0.23668
7umc_se3_sa3.pdb,7UMC,0.43881
8btz_se1_sa2.pdb,8BTZ,0.26245
r1255_se4_sa3.pdb,R1255,0.45588
8tns_se5_sa3.pdb,8TNS,0.45286
r1211_se1_sa0.pdb,R1211,0.54017
8bu8_se5_sa2.pdb,8BU8,0.13586
8fcs_se1_sa0.pdb,8FCS,0.88583
r1255_se5_sa2.pdb,R1255,0.36882
8tns_se4_sa2.pdb,8TNS,0.45469
r1251_se2_sa4.pdb,R1251,0.12265
8vci_se5_sa3.pdb,8VCI,0.29245
r1285_se1_sa0.pdb,R1285,0.34890
r1293_se2_sa0.pdb,R1293,0.53875
8sch_se3_sa4.pdb,8SCH,0.49334
8qo2_se3_sa0.pdb,8QO2,0.31112
8vt5_se5_sa0.pdb,8VT5,0.89773
7umd_se2_sa0.pdb,7UMD,0.50510
8clr_se4_sa3.pdb,8CLR,0.94810
8cq1_se3_sa2.pdb,8CQ1,0.81141
r1211_se3_sa0.pdb,R1211,0.65167
r1286_se5_sa2.pdb,R1286,0.16079
8xzl_se2_sa4.pdb,8XZL,0.47328
r1264_se1_sa4.pdb,R1264,0.50254
r1256_se3_sa3.pdb,R1256,0.28835
